2014-07-19T23:55:45.000000Z, 2.20, 40.46, 26.39, 16.0, 36.58, 40.47, 26.34, 6.08, 2.06, .99, 40.48, 26.32, 10.00, 2.13, .99
2014-07-21T01:59:15.000000Z, 2.50, 40.46, 26.37, 15.2, 27.83, 41.12, 28.97, 5.00, 2.35, .99, 40.48, 26.34, 10.00, 2.45, .99
2014-07-24T00:38:38.000000Z, 2.20, 40.42, 26.26, 8.9, 34.13, 40.43, 26.23, 10.00, 2.00, .99, 40.44, 26.22, 5.00, 2.21, .99
2014-07-24T06:09:26.000000Z, 2.60, 40.19, 25.16, 2.3, 41.50, 40.29, 25.19, 10.00, 2.22, .99, 40.21, 25.20, 10.00, 2.34, .99
2014-07-25T03:27:53.000000Z, 2.50, 40.37, 25.86, 11.0, 34.24, 40.38, 25.83, 10.00, 2.10, .99, 40.38, 25.91, 10.00, 2.37, .99
2014-07-25T09:11:12.000000Z, 2.30, 40.78, 29.05, 11.1, 18.33, 40.72, 28.90, 5.00, 3.62, .99, 40.77, 29.09, 5.00, 2.75, .99
2014-07-27T06:24:31.000000Z, 2.90, 40.35, 27.57, 10.8, 24.82, 40.09, 28.55, 10.00, 3.29, .99, 40.34, 27.57, 5.00, 2.78, .99
2014-07-27T14:09:33.000000Z, 3.80, 40.18, 26.89, 6.6, 30.03, 40.17, 26.91, 10.00, 3.32, .99, 40.17, 26.87, 10.00, 3.58, .99
2014-07-29T13:17:06.000000Z, 2.20, 40.35, 25.81, 5.7, 35.07, 40.33, 25.55, 10.00, 2.31, .99, 40.36, 25.85, 10.00, 2.04, .99
2014-08-01T02:18:42.000000Z, 2.20, 40.81, 27.96, 10.8, 28.11, 40.57, 28.70, 17.22, 2.73, .99, 40.84, 27.94, 5.00, 2.10, .99
2014-08-01T19:15:10.000000Z, 2.40, 40.19, 25.17, 8.8, 47.03, 40.19, 25.27, 10.00, 2.11, .99, 40.16, 25.26, 10.00, 2.15, .99
2014-08-02T06:04:00.000000Z, 2.10, 40.60, 29.18, 6.8, 23.15, 40.63, 29.29, 5.00, 2.17, .99, 40.63, 29.23, 5.00, 2.06, .99
2014-08-03T07:48:39.000000Z, 3.10, 40.60, 29.17, 5.3, 20.97, 40.61, 29.17, 5.00, 3.13, .99, 40.61, 29.16, 5.00, 3.01, .99
2014-08-03T08:08:39.000000Z, 2.00, 40.60, 29.18, 4.1, 23.51, 40.61, 29.16, 5.00, 2.06, .40, 40.60, 29.16, 5.00, 2.15, .99
2014-08-03T10:42:44.000000Z, 3.60, 40.61, 29.16, 3.4, 51.57, 40.61, 29.17, 5.00, 3.56, .99, 40.62, 29.16, 5.00, 3.77, .99
2014-08-03T13:20:22.000000Z, 3.10, 40.61, 29.17, 5.4, 24.62, 40.60, 29.15, 5.00, 3.07, .99, 40.60, 29.17, 5.00, 3.17, .99
2014-08-03T13:37:48.000000Z, 3.00, 40.60, 29.18, 4.9, 20.48, 40.61, 29.17, 5.00, 3.15, .99, 40.60, 29.17, 5.00, 3.11, .99
2014-08-03T22:42:11.000000Z, 2.80, 40.60, 29.16, 5.5, 21.17, 40.44, 28.32, 28.01, 3.84, .99, 40.60, 29.14, 5.00, 2.85, .99
2014-08-05T18:22:28.000000Z, 2.30, 40.60, 29.15, 1.9, 25.88, 40.87, 26.86, 95.29, 3.64, .99, 40.60, 29.14, 5.00, 2.21, .99
2014-08-05T23:41:38.000000Z, 2.50, 40.15, 25.07, 5.1, 44.83, 40.19, 25.05, 10.00, 2.08, .80, 40.12, 25.04, 10.00, 2.17, .99
2014-08-06T05:58:30.000000Z, 2.60, 40.18, 27.25, 7.6, 28.47, 40.09, 27.20, 15.33, 2.42, .99, 40.21, 27.19, 5.00, 2.39, .99
2014-08-06T06:48:40.000000Z, 2.50, 40.61, 29.00, 8.0, 25.18, 40.59, 29.05, 5.00, 2.32, .99, 40.59, 29.04, 5.00, 2.39, .99
2014-08-06T09:41:36.000000Z, 2.50, 40.18, 25.11, 15.7, 57.46, 40.23, 25.09, 10.00, 2.15, .99, 40.20, 25.09, 5.00, 2.16, .99
2014-08-06T11:14:33.000000Z, 2.00, 40.65, 29.50, 2.9, 38.05, 40.71, 28.47, 65.23, 2.43, .99, 40.71, 28.47, 65.23, 2.45, .99
2014-08-06T19:51:30.000000Z, 2.30, 40.25, 25.17, 10.2, 49.72, 40.13, 25.21, 10.00, 2.21, .99, 40.17, 25.20, 10.00, 2.29, .99
2014-08-07T22:30:31.000000Z, 2.60, 40.26, 25.17, 17.6, 46.85, 40.24, 25.32, 10.00, 2.44, .99, 40.26, 25.27, 10.00, 2.49, .99
